,DATE,Region,w_PCPI
517,2020-01-01,Midwest,
518,2020-02-01,Midwest,
519,2020-03-01,Midwest,
520,2020-04-01,Midwest,
521,2020-05-01,Midwest,
522,2020-06-01,Midwest,
523,2020-07-01,Midwest,
524,2020-08-01,Midwest,
525,2020-09-01,Midwest,
526,2020-10-01,Midwest,
527,2020-11-01,Midwest,
528,2020-12-01,Midwest,
529,2021-01-01,Midwest,
530,2021-02-01,Midwest,
531,2021-03-01,Midwest,
532,2021-04-01,Midwest,
533,2021-05-01,Midwest,
534,2021-06-01,Midwest,
535,2021-07-01,Midwest,
536,2021-08-01,Midwest,
537,2021-09-01,Midwest,
538,2021-10-01,Midwest,
539,2021-11-01,Midwest,
540,2021-12-01,Midwest,
541,2022-01-01,Midwest,
542,2022-02-01,Midwest,
543,2022-03-01,Midwest,
544,2022-04-01,Midwest,
545,2022-05-01,Midwest,
546,2022-06-01,Midwest,
547,2022-07-01,Midwest,
548,2022-08-01,Midwest,
549,2022-09-01,Midwest,
550,2022-10-01,Midwest,
551,2022-11-01,Midwest,
552,2022-12-01,Midwest,
553,2023-01-01,Midwest,
554,2000-01-01,South,
555,2000-02-01,South,
556,2000-03-01,South,
557,2000-04-01,South,
558,2000-05-01,South,
559,2000-06-01,South,
560,2000-07-01,South,
561,2000-08-01,South,
562,2000-09-01,South,
563,2000-10-01,South,
564,2000-11-01,South,
565,2000-12-01,South,
566,2001-01-01,South,
567,2001-02-01,South,
568,2001-03-01,South,
569,2001-04-01,South,
570,2001-05-01,South,
571,2001-06-01,South,
572,2001-07-01,South,
573,2001-08-01,South,
574,2001-09-01,South,
575,2001-10-01,South,
576,2001-11-01,South,
577,2001-12-01,South,
578,2002-01-01,South,
579,2002-02-01,South,
580,2002-03-01,South,
581,2002-04-01,South,
582,2002-05-01,South,
583,2002-06-01,South,
584,2002-07-01,South,
585,2002-08-01,South,
586,2002-09-01,South,
587,2002-10-01,South,
588,2002-11-01,South,
589,2002-12-01,South,
590,2003-01-01,South,
591,2003-02-01,South,
592,2003-03-01,South,
593,2003-04-01,South,
594,2003-05-01,South,
595,2003-06-01,South,
596,2003-07-01,South,
597,2003-08-01,South,
598,2003-09-01,South,
599,2003-10-01,South,
600,2003-11-01,South,
601,2003-12-01,South,
602,2004-01-01,South,
603,2004-02-01,South,
604,2004-03-01,South,
605,2004-04-01,South,
606,2004-05-01,South,
607,2004-06-01,South,
608,2004-07-01,South,
609,2004-08-01,South,
610,2004-09-01,South,
611,2004-10-01,South,
612,2004-11-01,South,
613,2004-12-01,South,
614,2005-01-01,South,
615,2005-02-01,South,
616,2005-03-01,South,
617,2005-04-01,South,
618,2005-05-01,South,
619,2005-06-01,South,
620,2005-07-01,South,
621,2005-08-01,South,
622,2005-09-01,South,
623,2005-10-01,South,
624,2005-11-01,South,
625,2005-12-01,South,
626,2006-01-01,South,
627,2006-02-01,South,
628,2006-03-01,South,
629,2006-04-01,South,
630,2006-05-01,South,
631,2006-06-01,South,
632,2006-07-01,South,
633,2006-08-01,South,
634,2006-09-01,South,
635,2006-10-01,South,
636,2006-11-01,South,
637,2006-12-01,South,
638,2007-01-01,South,
639,2007-02-01,South,
640,2007-03-01,South,
641,2007-04-01,South,
642,2007-05-01,South,
643,2007-06-01,South,
644,2007-07-01,South,
645,2007-08-01,South,
646,2007-09-01,South,
647,2007-10-01,South,
648,2007-11-01,South,
649,2007-12-01,South,
650,2008-01-01,South,
651,2008-02-01,South,
652,2008-03-01,South,
653,2008-04-01,South,
654,2008-05-01,South,
655,2008-06-01,South,
656,2008-07-01,South,
657,2008-08-01,South,
658,2008-09-01,South,
659,2008-10-01,South,
660,2008-11-01,South,
661,2008-12-01,South,
662,2009-01-01,South,
663,2009-02-01,South,
664,2009-03-01,South,
665,2009-04-01,South,
666,2009-05-01,South,
667,2009-06-01,South,
668,2009-07-01,South,
669,2009-08-01,South,
670,2009-09-01,South,
671,2009-10-01,South,
672,2009-11-01,South,
673,2009-12-01,South,
674,2010-01-01,South,
675,2010-02-01,South,
676,2010-03-01,South,
677,2010-04-01,South,
678,2010-05-01,South,
679,2010-06-01,South,
680,2010-07-01,South,
681,2010-08-01,South,
682,2010-09-01,South,
683,2010-10-01,South,
684,2010-11-01,South,
685,2010-12-01,South,
686,2011-01-01,South,
687,2011-02-01,South,
688,2011-03-01,South,
689,2011-04-01,South,
690,2011-05-01,South,
691,2011-06-01,South,
692,2011-07-01,South,
693,2011-08-01,South,
694,2011-09-01,South,
695,2011-10-01,South,
696,2011-11-01,South,
697,2011-12-01,South,
698,2012-01-01,South,
699,2012-02-01,South,
700,2012-03-01,South,
701,2012-04-01,South,
702,2012-05-01,South,
703,2012-06-01,South,
704,2012-07-01,South,
705,2012-08-01,South,
706,2012-09-01,South,
707,2012-10-01,South,
708,2012-11-01,South,
709,2012-12-01,South,
710,2013-01-01,South,
711,2013-02-01,South,
712,2013-03-01,South,
713,2013-04-01,South,
714,2013-05-01,South,
715,2013-06-01,South,
716,2013-07-01,South,
717,2013-08-01,South,
718,2013-09-01,South,
719,2013-10-01,South,
720,2013-11-01,South,
721,2013-12-01,South,
722,2014-01-01,South,
723,2014-02-01,South,
724,2014-03-01,South,
725,2014-04-01,South,
726,2014-05-01,South,
727,2014-06-01,South,
728,2014-07-01,South,
729,2014-08-01,South,
730,2014-09-01,South,
731,2014-10-01,South,
732,2014-11-01,South,
733,2014-12-01,South,
734,2015-01-01,South,
735,2015-02-01,South,
736,2015-03-01,South,
737,2015-04-01,South,
738,2015-05-01,South,
739,2015-06-01,South,
740,2015-07-01,South,
741,2015-08-01,South,
742,2015-09-01,South,
743,2015-10-01,South,
744,2015-11-01,South,
745,2015-12-01,South,
746,2016-01-01,South,
747,2016-02-01,South,
748,2016-03-01,South,
749,2016-04-01,South,
750,2016-05-01,South,
751,2016-06-01,South,
752,2016-07-01,South,
753,2016-08-01,South,
754,2016-09-01,South,
755,2016-10-01,South,
756,2016-11-01,South,
757,2016-12-01,South,
758,2017-01-01,South,
759,2017-02-01,South,
760,2017-03-01,South,
761,2017-04-01,South,
762,2017-05-01,South,
763,2017-06-01,South,
764,2017-07-01,South,
765,2017-08-01,South,
766,2017-09-01,South,
767,2017-10-01,South,
768,2017-11-01,South,
769,2017-12-01,South,
770,2018-01-01,South,
771,2018-02-01,South,
772,2018-03-01,South,
773,2018-04-01,South,
774,2018-05-01,South,
775,2018-06-01,South,
776,2018-07-01,South,
777,2018-08-01,South,
778,2018-09-01,South,
779,2018-10-01,South,
780,2018-11-01,South,
781,2018-12-01,South,
782,2019-01-01,South,
783,2019-02-01,South,
784,2019-03-01,South,
785,2019-04-01,South,
786,2019-05-01,South,
787,2019-06-01,South,
788,2019-07-01,South,
789,2019-08-01,South,
790,2019-09-01,South,
791,2019-10-01,South,
792,2019-11-01,South,
793,2019-12-01,South,
794,2020-01-01,South,
795,2020-02-01,South,
796,2020-03-01,South,
797,2020-04-01,South,
798,2020-05-01,South,
799,2020-06-01,South,
800,2020-07-01,South,
801,2020-08-01,South,
802,2020-09-01,South,
803,2020-10-01,South,
804,2020-11-01,South,
805,2020-12-01,South,
806,2021-01-01,South,
807,2021-02-01,South,
808,2021-03-01,South,
809,2021-04-01,South,
810,2021-05-01,South,
811,2021-06-01,South,
812,2021-07-01,South,
813,2021-08-01,South,
814,2021-09-01,South,
815,2021-10-01,South,
816,2021-11-01,South,
817,2021-12-01,South,
818,2022-01-01,South,
819,2022-02-01,South,
820,2022-03-01,South,
821,2022-04-01,South,
822,2022-05-01,South,
823,2022-06-01,South,
824,2022-07-01,South,
825,2022-08-01,South,
826,2022-09-01,South,
827,2022-10-01,South,
828,2022-11-01,South,
829,2022-12-01,South,
830,2023-01-01,South,
831,2000-01-01,West,
832,2000-02-01,West,
833,2000-03-01,West,
834,2000-04-01,West,
835,2000-05-01,West,
836,2000-06-01,West,
837,2000-07-01,West,
838,2000-08-01,West,
839,2000-09-01,West,
840,2000-10-01,West,
841,2000-11-01,West,
842,2000-12-01,West,
843,2001-01-01,West,
844,2001-02-01,West,
845,2001-03-01,West,
846,2001-04-01,West,
847,2001-05-01,West,
848,2001-06-01,West,
849,2001-07-01,West,
850,2001-08-01,West,
851,2001-09-01,West,
852,2001-10-01,West,
853,2001-11-01,West,
854,2001-12-01,West,
855,2002-01-01,West,
856,2002-02-01,West,
857,2002-03-01,West,
858,2002-04-01,West,
859,2002-05-01,West,
860,2002-06-01,West,
861,2002-07-01,West,
862,2002-08-01,West,
863,2002-09-01,West,
864,2002-10-01,West,
865,2002-11-01,West,
866,2002-12-01,West,
867,2003-01-01,West,
868,2003-02-01,West,
869,2003-03-01,West,
870,2003-04-01,West,
871,2003-05-01,West,
872,2003-06-01,West,
873,2003-07-01,West,
874,2003-08-01,West,
875,2003-09-01,West,
876,2003-10-01,West,
877,2003-11-01,West,
878,2003-12-01,West,
879,2004-01-01,West,
880,2004-02-01,West,
881,2004-03-01,West,
882,2004-04-01,West,
883,2004-05-01,West,
884,2004-06-01,West,
885,2004-07-01,West,
886,2004-08-01,West,
887,2004-09-01,West,
888,2004-10-01,West,
889,2004-11-01,West,
890,2004-12-01,West,
891,2005-01-01,West,
892,2005-02-01,West,
893,2005-03-01,West,
894,2005-04-01,West,
895,2005-05-01,West,
896,2005-06-01,West,
897,2005-07-01,West,
898,2005-08-01,West,
899,2005-09-01,West,
900,2005-10-01,West,
901,2005-11-01,West,
902,2005-12-01,West,
903,2006-01-01,West,
904,2006-02-01,West,
905,2006-03-01,West,
906,2006-04-01,West,
907,2006-05-01,West,
908,2006-06-01,West,
909,2006-07-01,West,
910,2006-08-01,West,
911,2006-09-01,West,
912,2006-10-01,West,
913,2006-11-01,West,
914,2006-12-01,West,
915,2007-01-01,West,
916,2007-02-01,West,
917,2007-03-01,West,
918,2007-04-01,West,
919,2007-05-01,West,
920,2007-06-01,West,
921,2007-07-01,West,
922,2007-08-01,West,
923,2007-09-01,West,
924,2007-10-01,West,
925,2007-11-01,West,
926,2007-12-01,West,
927,2008-01-01,West,
928,2008-02-01,West,
929,2008-03-01,West,
930,2008-04-01,West,
931,2008-05-01,West,
932,2008-06-01,West,
933,2008-07-01,West,
934,2008-08-01,West,
935,2008-09-01,West,
936,2008-10-01,West,
937,2008-11-01,West,
938,2008-12-01,West,
939,2009-01-01,West,
940,2009-02-01,West,
941,2009-03-01,West,
942,2009-04-01,West,
943,2009-05-01,West,
944,2009-06-01,West,
945,2009-07-01,West,
946,2009-08-01,West,
947,2009-09-01,West,
948,2009-10-01,West,
949,2009-11-01,West,
950,2009-12-01,West,
951,2010-01-01,West,
952,2010-02-01,West,
953,2010-03-01,West,
954,2010-04-01,West,
955,2010-05-01,West,
956,2010-06-01,West,
957,2010-07-01,West,
958,2010-08-01,West,
959,2010-09-01,West,
960,2010-10-01,West,
961,2010-11-01,West,
962,2010-12-01,West,
963,2011-01-01,West,
964,2011-02-01,West,
965,2011-03-01,West,
966,2011-04-01,West,
967,2011-05-01,West,
968,2011-06-01,West,
969,2011-07-01,West,
970,2011-08-01,West,
971,2011-09-01,West,
972,2011-10-01,West,
973,2011-11-01,West,
974,2011-12-01,West,
975,2012-01-01,West,
976,2012-02-01,West,
977,2012-03-01,West,
978,2012-04-01,West,
979,2012-05-01,West,
980,2012-06-01,West,
981,2012-07-01,West,
982,2012-08-01,West,
983,2012-09-01,West,
984,2012-10-01,West,
985,2012-11-01,West,
986,2012-12-01,West,
987,2013-01-01,West,
988,2013-02-01,West,
989,2013-03-01,West,
990,2013-04-01,West,
991,2013-05-01,West,
992,2013-06-01,West,
993,2013-07-01,West,
994,2013-08-01,West,
995,2013-09-01,West,
996,2013-10-01,West,
997,2013-11-01,West,
998,2013-12-01,West,
999,2014-01-01,West,
1000,2014-02-01,West,
1001,2014-03-01,West,
1002,2014-04-01,West,
1003,2014-05-01,West,
1004,2014-06-01,West,
1005,2014-07-01,West,
1006,2014-08-01,West,
1007,2014-09-01,West,
1008,2014-10-01,West,
1009,2014-11-01,West,
1010,2014-12-01,West,
1011,2015-01-01,West,
1012,2015-02-01,West,
1013,2015-03-01,West,
1014,2015-04-01,West,
1015,2015-05-01,West,
1016,2015-06-01,West,
1017,2015-07-01,West,
1018,2015-08-01,West,
1019,2015-09-01,West,
1020,2015-10-01,West,
1021,2015-11-01,West,
1022,2015-12-01,West,
1023,2016-01-01,West,
1024,2016-02-01,West,
1025,2016-03-01,West,
1026,2016-04-01,West,
1027,2016-05-01,West,
1028,2016-06-01,West,
1029,2016-07-01,West,
1030,2016-08-01,West,
1031,2016-09-01,West,
1032,2016-10-01,West,
1033,2016-11-01,West,
1034,2016-12-01,West,
1035,2017-01-01,West,
1036,2017-02-01,West,
1037,2017-03-01,West,
1038,2017-04-01,West,
1039,2017-05-01,West,
1040,2017-06-01,West,
1041,2017-07-01,West,
1042,2017-08-01,West,
1043,2017-09-01,West,
1044,2017-10-01,West,
1045,2017-11-01,West,
1046,2017-12-01,West,
1047,2018-01-01,West,
1048,2018-02-01,West,
1049,2018-03-01,West,
1050,2018-04-01,West,
1051,2018-05-01,West,
1052,2018-06-01,West,
1053,2018-07-01,West,
1054,2018-08-01,West,
1055,2018-09-01,West,
1056,2018-10-01,West,
1057,2018-11-01,West,
1058,2018-12-01,West,
1059,2019-01-01,West,
1060,2019-02-01,West,
1061,2019-03-01,West,
1062,2019-04-01,West,
1063,2019-05-01,West,
1064,2019-06-01,West,
1065,2019-07-01,West,
1066,2019-08-01,West,
1067,2019-09-01,West,
1068,2019-10-01,West,
1069,2019-11-01,West,
1070,2019-12-01,West,
1071,2020-01-01,West,
1072,2020-02-01,West,
1073,2020-03-01,West,
1074,2020-04-01,West,
1075,2020-05-01,West,
1076,2020-06-01,West,
1077,2020-07-01,West,
1078,2020-08-01,West,
1079,2020-09-01,West,
1080,2020-10-01,West,
1081,2020-11-01,West,
1082,2020-12-01,West,
1083,2021-01-01,West,
1084,2021-02-01,West,
1085,2021-03-01,West,
1086,2021-04-01,West,
1087,2021-05-01,West,
1088,2021-06-01,West,
1089,2021-07-01,West,
1090,2021-08-01,West,
1091,2021-09-01,West,
1092,2021-10-01,West,
1093,2021-11-01,West,
1094,2021-12-01,West,
1095,2022-01-01,West,
1096,2022-02-01,West,
1097,2022-03-01,West,
1098,2022-04-01,West,
1099,2022-05-01,West,
1100,2022-06-01,West,
1101,2022-07-01,West,
1102,2022-08-01,West,
1103,2022-09-01,West,
1104,2022-10-01,West,
1105,2022-11-01,West,
1106,2022-12-01,West,
1107,2023-01-01,West,
