Region,DATE,w_PCPI
Midwest,2000-01-01,29829.364066444734
Midwest,2000-02-01,29900.646773944944
Midwest,2000-03-01,29971.931887047485
Midwest,2000-04-01,30043.219403096657
Midwest,2000-05-01,30114.50931944067
Midwest,2000-06-01,30185.801633431616
Midwest,2000-07-01,30257.096342425513
Midwest,2000-08-01,30328.393443782235
Midwest,2000-09-01,30399.692934865547
Midwest,2000-10-01,30470.994813043086
Midwest,2000-11-01,30542.29907568636
Midwest,2000-12-01,30613.605720170715
Midwest,2001-01-01,30684.91474387537
Midwest,2001-02-01,30712.406159686594
Midwest,2001-03-01,30739.899552859064
Midwest,2001-04-01,30767.394921549505
Midwest,2001-05-01,30794.892263916925
Midwest,2001-06-01,30822.391578122617
Midwest,2001-07-01,30849.892862330165
Midwest,2001-08-01,30877.396114705432
Midwest,2001-09-01,30904.901333416547
Midwest,2001-10-01,30932.40851663392
Midwest,2001-11-01,30959.917662530235
Midwest,2001-12-01,30987.42876928043
Midwest,2002-01-01,31014.94183506171
Midwest,2002-02-01,31081.28819686022
Midwest,2002-03-01,31147.63706877929
Midwest,2002-04-01,31213.98844832491
Midwest,2002-05-01,31280.34233300637
Midwest,2002-06-01,31346.698720336262
Midwest,2002-07-01,31413.057607830466
Midwest,2002-08-01,31479.41899300816
Midwest,2002-09-01,31545.782873391774
Midwest,2002-10-01,31612.149246507048
Midwest,2002-11-01,31678.518109882978
Midwest,2002-12-01,31744.88946105181
Midwest,2003-01-01,31811.26329754909
Midwest,2003-02-01,31914.86953276944
Midwest,2003-03-01,32018.48066992318
Midwest,2003-04-01,32122.096704221145
Midwest,2003-05-01,32225.717630880383
Midwest,2003-06-01,32329.3434451242
Midwest,2003-07-01,32432.97414218209
Midwest,2003-08-01,32536.609717289768
Midwest,2003-09-01,32640.250165689147
Midwest,2003-10-01,32743.895482628315
Midwest,2003-11-01,32847.545663361554
Midwest,2003-12-01,32951.200703149276
Midwest,2004-01-01,33054.8605972581
Midwest,2004-02-01,33133.68412684145
Midwest,2004-03-01,33212.50667581443
Midwest,2004-04-01,33291.328244997756
Midwest,2004-05-01,33370.14883521121
Midwest,2004-06-01,33448.96844727365
Midwest,2004-07-01,33527.78708200304
Midwest,2004-08-01,33606.604740216426
Midwest,2004-09-01,33685.421422729945
Midwest,2004-10-01,33764.237130358815
Midwest,2004-11-01,33843.051863917375
Midwest,2004-12-01,33921.86562421901
Midwest,2005-01-01,34000.67841207623
Midwest,2005-02-01,34140.09785840826
Midwest,2005-03-01,34279.52585956521
Midwest,2005-04-01,34418.96240655691
Midwest,2005-05-01,34558.40749040574
Midwest,2005-06-01,34697.86110214669
Midwest,2005-07-01,34837.323232827286
Midwest,2005-08-01,34976.793873507566
Midwest,2005-09-01,35116.273015260085
Midwest,2005-10-01,35255.76064916987
Midwest,2005-11-01,35395.25676633444
Midwest,2005-12-01,35534.76135786371
Midwest,2006-01-01,35674.27441488005
Midwest,2006-02-01,35811.36343658114
Midwest,2006-03-01,35948.463836272305
Midwest,2006-04-01,36085.57560254308
Midwest,2006-05-01,36222.69872399825
Midwest,2006-06-01,36359.83318925783
Midwest,2006-07-01,36496.97898695703
Midwest,2006-08-01,36634.13610574623
Midwest,2006-09-01,36771.30453429098
Midwest,2006-10-01,36908.48426127195
Midwest,2006-11-01,37045.675275384885
Midwest,2006-12-01,37182.877565340656
Midwest,2007-01-01,37320.09111986512
Midwest,2007-02-01,37447.23734308562
Midwest,2007-03-01,37574.401503826535
Midwest,2007-04-01,37701.58358652656
Midwest,2007-05-01,37828.78357564244
Midwest,2007-06-01,37956.001455648824
Midwest,2007-07-01,38083.23721103835
Midwest,2007-08-01,38210.49082632155
Midwest,2007-09-01,38337.76228602687
Midwest,2007-10-01,38465.051574700585
Midwest,2007-11-01,38592.35867690685
Midwest,2007-12-01,38719.683577227595
Midwest,2008-01-01,38847.026260262566
Midwest,2008-02-01,38730.49318199583
Midwest,2008-03-01,38613.96313397325
Midwest,2008-04-01,38497.4361136404
Midwest,2008-05-01,38380.91211844571
Midwest,2008-06-01,38264.3911458405
Midwest,2008-07-01,38147.873193278945
Midwest,2008-08-01,38031.35825821807
Midwest,2008-09-01,37914.84633811775
Midwest,2008-10-01,37798.337430440726
Midwest,2008-11-01,37681.83153265258
Midwest,2008-12-01,37565.32864222172
Midwest,2009-01-01,37448.82875661943
Midwest,2009-02-01,37543.943902382285
Midwest,2009-03-01,37639.06057541256
Midwest,2009-04-01,37734.178774413456
Midwest,2009-05-01,37829.298498089694
Midwest,2009-06-01,37924.41974514743
Midwest,2009-07-01,38019.5425142943
Midwest,2009-08-01,38114.66680423939
Midwest,2009-09-01,38209.792613693244
Midwest,2009-10-01,38304.91994136787
Midwest,2009-11-01,38400.048785976745
Midwest,2009-12-01,38495.17914623477
Midwest,2010-01-01,38590.31102085831
Midwest,2010-02-01,38778.68901665359
Midwest,2010-03-01,38967.07927868861
Midwest,2010-04-01,39155.48179832662
Midwest,2010-05-01,39343.89656693899
Midwest,2010-06-01,39532.32357590518
Midwest,2010-07-01,39720.76281661275
Midwest,2010-08-01,39909.21428045731
Midwest,2010-09-01,40097.67795884256
Midwest,2010-10-01,40286.15384318027
Midwest,2010-11-01,40474.64192489024
Midwest,2010-12-01,40663.14219540031
Midwest,2011-01-01,40851.65464614634
Midwest,2011-02-01,40989.38497027148
Midwest,2011-03-01,41127.13289229012
Midwest,2011-04-01,41264.898400145925
Midwest,2011-05-01,41402.68148179357
Midwest,2011-06-01,41540.48212519871
Midwest,2011-07-01,41678.30031833802
Midwest,2011-08-01,41816.13604919911
Midwest,2011-09-01,41953.98930578057
Midwest,2011-10-01,42091.86007609195
Midwest,2011-11-01,42229.748348153706
Midwest,2011-12-01,42367.654109997246
Midwest,2012-01-01,42505.57734966486
Midwest,2012-02-01,42534.23544628055
Midwest,2012-03-01,42562.880085487304
Midwest,2012-04-01,42591.51127867753
Midwest,2012-05-01,42620.12903723079
Midwest,2012-06-01,42648.73337251383
Midwest,2012-07-01,42677.32429588055
Midwest,2012-08-01,42705.901818672064
Midwest,2012-09-01,42734.465952216684
Midwest,2012-10-01,42763.01670782998
Midwest,2012-11-01,42791.55409681477
Midwest,2012-12-01,42820.07813046113
Midwest,2013-01-01,42848.58882004644
Midwest,2013-02-01,42976.70254536183
Midwest,2013-03-01,43104.818374758244
Midwest,2013-04-01,43232.9363067651
Midwest,2013-05-01,43361.056339913215
Midwest,2013-06-01,43489.17847273476
Midwest,2013-07-01,43617.302703763286
Midwest,2013-08-01,43745.42903153367
Midwest,2013-09-01,43873.557454582195
Midwest,2013-10-01,44001.68797144651
Midwest,2013-11-01,44129.82058066559
Midwest,2013-12-01,44257.95528077978
Midwest,2014-01-01,44386.09207033081
Midwest,2014-02-01,44523.57760287456
Midwest,2014-03-01,44661.03896366013
Midwest,2014-04-01,44798.47616339311
Midwest,2014-05-01,44935.889212772825
Midwest,2014-06-01,45073.278122492215
Midwest,2014-07-01,45210.642903237946
Midwest,2014-08-01,45347.98356569038
Midwest,2014-09-01,45485.30012052358
Midwest,2014-10-01,45622.59257840527
Midwest,2014-11-01,45759.86094999693
Midwest,2014-12-01,45897.105245953746
Midwest,2015-01-01,46034.325476924576
Midwest,2015-02-01,46091.91975566618
Midwest,2015-03-01,46149.510848518956
Midwest,2015-04-01,46207.09875703662
Midwest,2015-05-01,46264.6834827719
Midwest,2015-06-01,46322.26502727649
Midwest,2015-07-01,46379.84339210108
Midwest,2015-08-01,46437.41857879537
Midwest,2015-09-01,46494.99058890802
Midwest,2015-10-01,46552.55942398673
Midwest,2015-11-01,46610.12508557815
Midwest,2015-12-01,46667.68757522794
Midwest,2016-01-01,46725.24689448078
Midwest,2016-02-01,46844.97039395925
Midwest,2016-03-01,46964.69075822824
Midwest,2016-04-01,47084.40798892516
Midwest,2016-05-01,47204.12208768625
Midwest,2016-06-01,47323.83305614664
Midwest,2016-07-01,47443.540895940285
Midwest,2016-08-01,47563.245608700054
Midwest,2016-09-01,47682.947196057634
Midwest,2016-10-01,47802.645659643604
Midwest,2016-11-01,47922.34100108739
Midwest,2016-12-01,48042.033222017315
Midwest,2017-01-01,48161.722324060516
Midwest,2017-02-01,48342.11087026706
Midwest,2017-03-01,48522.48740398328
Midwest,2017-04-01,48702.851929731405
Midwest,2017-05-01,48883.20445203139
Midwest,2017-06-01,49063.54497540089
Midwest,2017-07-01,49243.87350435531
Midwest,2017-08-01,49424.19004340781
Midwest,2017-09-01,49604.494597069264
Midwest,2017-10-01,49784.787169848285
Midwest,2017-11-01,49965.06776625122
Midwest,2017-12-01,50145.33639078218
Midwest,2018-01-01,50325.59304794299
Midwest,2018-02-01,50461.89551345843
Midwest,2018-03-01,50598.20018266899
Midwest,2018-04-01,50734.5070549528
Midwest,2018-05-01,50870.816129688275
Midwest,2018-06-01,51007.12740625403
Midwest,2018-07-01,51143.440884028925
Midwest,2018-08-01,51279.756562392045
Midwest,2018-09-01,51416.07444072272
Midwest,2018-10-01,51552.39451840053
Midwest,2018-11-01,51688.71679480524
Midwest,2018-12-01,51825.04126931688
Midwest,2019-01-01,51961.36794131573
Midwest,2019-02-01,52261.956071209075
Midwest,2019-03-01,52562.53814153011
Midwest,2019-04-01,52863.114166205334
Midwest,2019-05-01,53163.68415911867
Midwest,2019-06-01,53464.24813411148
Midwest,2019-07-01,53764.806104982905
Midwest,2019-08-01,54065.35808548984
Midwest,2019-09-01,54365.90408934723
Midwest,2019-10-01,54666.44413022818
Midwest,2019-11-01,54966.97822176412
Midwest,2019-12-01,55267.50637754496
Midwest,2020-01-01,55568.02861111924
Midwest,2020-02-01,55965.09705810209
Midwest,2020-03-01,56362.16063537612
Midwest,2020-04-01,56759.219340830234
Midwest,2020-05-01,57156.27317235205
Midwest,2020-06-01,57553.32212782801
Midwest,2020-07-01,57950.36620514331
Midwest,2020-08-01,58347.40540218196
Midwest,2020-09-01,58744.4397168267
Midwest,2020-10-01,59141.46914695907
Midwest,2020-11-01,59538.493690459385
Midwest,2020-12-01,59935.51334520672
Midwest,2021-01-01,60332.52810907895
Midwest,2021-02-01,60426.92293993029
Midwest,2021-03-01,60521.34165953009
Midwest,2021-04-01,60615.784273710364
Midwest,2021-05-01,60710.25078830504
Midwest,2021-06-01,60804.74120914995
Midwest,2021-07-01,60899.2555420828
Midwest,2021-08-01,60993.793792943216
Midwest,2021-09-01,61088.35596757275
Midwest,2021-10-01,61182.94207181482
Midwest,2021-11-01,61277.55211151476
Midwest,2021-12-01,61372.186092519776
Midwest,2022-01-01,61466.844020679055
Midwest,2022-02-01,61699.086543994505
Midwest,2022-03-01,61931.320576569095
Midwest,2022-04-01,62163.546122297346
Midwest,2022-05-01,62395.76318507138
Midwest,2022-06-01,62627.97176878096
Midwest,2022-07-01,62860.17187731346
Midwest,2022-08-01,63092.3635145539
Midwest,2022-09-01,63324.54668438489
Midwest,2022-10-01,63556.72139068669
Midwest,2022-11-01,63788.88763733719
Midwest,2022-12-01,64021.045428211895
Midwest,2023-01-01,64253.19476718398
Northeast,2000-01-01,35484.11947187709
Northeast,2000-02-01,35592.41851462244
Northeast,2000-03-01,35700.71864719295
Northeast,2000-04-01,35809.01986832483
Northeast,2000-05-01,35917.3221767562
Northeast,2000-06-01,36025.625571227116
Northeast,2000-07-01,36133.93005047963
Northeast,2000-08-01,36242.2356132577
Northeast,2000-09-01,36350.542258307214
Northeast,2000-10-01,36458.84998437605
Northeast,2000-11-01,36567.15879021395
Northeast,2000-12-01,36675.46867457263
Northeast,2001-01-01,36783.77963620569
Northeast,2001-02-01,36790.54454261494
Northeast,2001-03-01,36797.311623629284
Northeast,2001-04-01,36804.0808769482
Northeast,2001-05-01,36810.85230027439
Northeast,2001-06-01,36817.625891313786
Northeast,2001-07-01,36824.401647775565
Northeast,2001-08-01,36831.179567372135
Northeast,2001-09-01,36837.959647819116
Northeast,2001-10-01,36844.74188683535
Northeast,2001-11-01,36851.52628214287
Northeast,2001-12-01,36858.312831466945
Northeast,2002-01-01,36865.10153253602
Northeast,2002-02-01,36921.523657202764
Northeast,2002-03-01,36977.946481416926
Northeast,2002-04-01,37034.37000456363
Northeast,2002-05-01,37090.79422602867
Northeast,2002-06-01,37147.21914519859
Northeast,2002-07-01,37203.644761460644
Northeast,2002-08-01,37260.07107420281
Northeast,2002-09-01,37316.498082813756
Northeast,2002-10-01,37372.925786682914
Northeast,2002-11-01,37429.35418520038
Northeast,2002-12-01,37485.783277756986
Northeast,2003-01-01,37542.21306374429
Northeast,2003-02-01,37690.31785037321
Northeast,2003-03-01,37838.421850299856
Northeast,2003-04-01,37986.52506384652
Northeast,2003-05-01,38134.62749133535
Northeast,2003-06-01,38282.7291330883
Northeast,2003-07-01,38430.82998942716
Northeast,2003-08-01,38578.93006067355
Northeast,2003-09-01,38727.02934714889
Northeast,2003-10-01,38875.12784917443
Northeast,2003-11-01,39023.22556707126
Northeast,2003-12-01,39171.322501160306
Northeast,2004-01-01,39319.41865176228
Northeast,2004-02-01,39444.166905528764
Northeast,2004-03-01,39568.912641492796
Northeast,2004-04-01,39693.655859974664
Northeast,2004-05-01,39818.39656129459
Northeast,2004-06-01,39943.1347457728
Northeast,2004-07-01,40067.8704137294
Northeast,2004-08-01,40192.603565484475
Northeast,2004-09-01,40317.334201358055
Northeast,2004-10-01,40442.06232167011
Northeast,2004-11-01,40566.78792674056
Northeast,2004-12-01,40691.511016889264
Northeast,2005-01-01,40816.23159243602
Northeast,2005-02-01,41044.94717565523
Northeast,2005-03-01,41273.64585953155
Northeast,2005-04-01,41502.32764960528
Northeast,2005-05-01,41730.99255141433
Northeast,2005-06-01,41959.64057049415
Northeast,2005-07-01,42188.27171237782
Northeast,2005-08-01,42416.885982595944
Northeast,2005-09-01,42645.483386676766
Northeast,2005-10-01,42874.063930146076
Northeast,2005-11-01,43102.62761852726
Northeast,2005-12-01,43331.174457341316
Northeast,2006-01-01,43559.70445210678
Northeast,2006-02-01,43788.07894928336
Northeast,2006-03-01,44016.449288896954
Northeast,2006-04-01,44244.81547343773
Northeast,2006-05-01,44473.17750539385
Northeast,2006-06-01,44701.53538725152
Northeast,2006-07-01,44929.88912149491
Northeast,2006-08-01,45158.23871060626
Northeast,2006-09-01,45386.58415706581
Northeast,2006-10-01,45614.92546335181
Northeast,2006-11-01,45843.262631940546
Northeast,2006-12-01,46071.595665306326
Northeast,2007-01-01,46299.92456592149
Northeast,2007-02-01,46419.71056498175
Northeast,2007-03-01,46539.499919445116
Northeast,2007-04-01,46659.29262589902
Northeast,2007-05-01,46779.088680935536
Northeast,2007-06-01,46898.88808115132
Northeast,2007-07-01,47018.69082314768
Northeast,2007-08-01,47138.49690353052
Northeast,2007-09-01,47258.30631891029
Northeast,2007-10-01,47378.11906590211
Northeast,2007-11-01,47497.93514112561
Northeast,2007-12-01,47617.754541205
Northeast,2008-01-01,47737.57726276911
Northeast,2008-02-01,47650.80926397633
Northeast,2008-03-01,47564.03805993715
Northeast,2008-04-01,47477.26365440252
Northeast,2008-05-01,47390.486051117514
Northeast,2008-06-01,47303.705253821376
Northeast,2008-07-01,47216.92126624754
Northeast,2008-08-01,47130.1340921236
Northeast,2008-09-01,47043.34373517136
Northeast,2008-10-01,46956.55019910682
Northeast,2008-11-01,46869.7534876402
Northeast,2008-12-01,46782.95360447596
Northeast,2009-01-01,46696.150553312786
Northeast,2009-02-01,46830.07090313472
Northeast,2009-03-01,46963.99284369119
Northeast,2009-04-01,47097.91637319776
Northeast,2009-05-01,47231.841489872706
Northeast,2009-06-01,47365.768191936906
Northeast,2009-07-01,47499.696477613914
Northeast,2009-08-01,47633.62634512996
Northeast,2009-09-01,47767.55779271391
Northeast,2009-10-01,47901.49081859725
Northeast,2009-11-01,48035.42542101415
Northeast,2009-12-01,48169.361598201365
Northeast,2010-01-01,48303.2993483983
Northeast,2010-02-01,48471.91409944745
Northeast,2010-03-01,48640.53164921005
Northeast,2010-04-01,48809.15199481413
Northeast,2010-05-01,48977.77513339167
Northeast,2010-06-01,49146.401062078534
Northeast,2010-07-01,49315.02977801457
Northeast,2010-08-01,49483.661278343454
Northeast,2010-09-01,49652.29556021283
Northeast,2010-10-01,49820.93262077419
Northeast,2010-11-01,49989.57245718294
Northeast,2010-12-01,50158.215066598365
Northeast,2011-01-01,50326.86044618361
Northeast,2011-02-01,50453.93793233812
Northeast,2011-03-01,50581.01930890924
Northeast,2011-04-01,50708.10457285008
Northeast,2011-05-01,50835.19372111688
Northeast,2011-06-01,50962.2867506691
Northeast,2011-07-01,51089.38365846932
Northeast,2011-08-01,51216.484441483364
Northeast,2011-09-01,51343.58909668015
Northeast,2011-10-01,51470.697621031795
Northeast,2011-11-01,51597.81001151356
Northeast,2011-12-01,51724.92626510386
Northeast,2012-01-01,51852.04637878426
Northeast,2012-02-01,51856.13948273631
Northeast,2012-03-01,51860.23310847231
Northeast,2012-04-01,51864.32725568817
Northeast,2012-05-01,51868.421924080016
Northeast,2012-06-01,51872.51711334425
Northeast,2012-07-01,51876.612823177486
Northeast,2012-08-01,51880.709053276565
Northeast,2012-09-01,51884.80580333859
Northeast,2012-10-01,51888.90307306089
Northeast,2012-11-01,51893.00086214101
Northeast,2012-12-01,51897.09917027674
Northeast,2013-01-01,51901.19799716612
Northeast,2013-02-01,52047.82295762315
Northeast,2013-03-01,52194.449287438416
Northeast,2013-04-01,52341.07698594752
Northeast,2013-05-01,52487.706052486516
Northeast,2013-06-01,52634.33648639188
Northeast,2013-07-01,52780.96828700051
Northeast,2013-08-01,52927.60145364973
Northeast,2013-09-01,53074.23598567731
Northeast,2013-10-01,53220.87188242142
Northeast,2013-11-01,53367.50914322068
Northeast,2013-12-01,53514.147767414135
Northeast,2014-01-01,53660.787754341254
Northeast,2014-02-01,53839.065974675636
Northeast,2014-03-01,54017.35536207166
Northeast,2014-04-01,54195.65591496224
Northeast,2014-05-01,54373.96763178053
Northeast,2014-06-01,54552.29051096003
Northeast,2014-07-01,54730.624550934495
Northeast,2014-08-01,54908.96975013801
Northeast,2014-09-01,55087.32610700491
Northeast,2014-10-01,55265.69361996986
Northeast,2014-11-01,55444.0722874678
Northeast,2014-12-01,55622.46210793396
Northeast,2015-01-01,55800.86307980388
Northeast,2015-02-01,55929.247780904836
Northeast,2015-03-01,56057.634350605695
Northeast,2015-04-01,56186.02278881489
Northeast,2015-05-01,56314.413095440854
Northeast,2015-06-01,56442.80527039205
Northeast,2015-07-01,56571.199313576915
Northeast,2015-08-01,56699.59522490393
Northeast,2015-09-01,56827.99300428157
Northeast,2015-10-01,56956.392651618284
Northeast,2015-11-01,57084.794166822554
Northeast,2015-12-01,57213.19754980289
Northeast,2016-01-01,57341.602800467765
Northeast,2016-02-01,57549.63021318677
Northeast,2016-03-01,57757.64054776081
Northeast,2016-04-01,57965.63380568283
Northeast,2016-05-01,58173.609988445634
Northeast,2016-06-01,58381.56909754183
Northeast,2016-07-01,58589.51113446386
Northeast,2016-08-01,58797.436100704
Northeast,2016-09-01,59005.343997754324
Northeast,2016-10-01,59213.23482710677
Northeast,2016-11-01,59421.10859025308
Northeast,2016-12-01,59628.96528868482
Northeast,2017-01-01,59836.80492389341
Northeast,2017-02-01,60037.93411859698
Northeast,2017-03-01,60239.07154322988
Northeast,2017-04-01,60440.21719774956
Northeast,2017-05-01,60641.37108211344
Northeast,2017-06-01,60842.533196278986
Northeast,2017-07-01,61043.703540203634
Northeast,2017-08-01,61244.88211384484
Northeast,2017-09-01,61446.06891716003
Northeast,2017-10-01,61647.26395010667
Northeast,2017-11-01,61848.4672126422
Northeast,2017-12-01,62049.678704724065
Northeast,2018-01-01,62250.89842630973
Northeast,2018-02-01,62451.1325618936
Northeast,2018-03-01,62651.376429387026
Northeast,2018-04-01,62851.63003233154
Northeast,2018-05-01,63051.89337427038
Northeast,2018-06-01,63252.166458748536
Northeast,2018-07-01,63452.449289312666
Northeast,2018-08-01,63652.74186951121
Northeast,2018-09-01,63853.04420289428
Northeast,2018-10-01,64053.35629301375
Northeast,2018-11-01,64253.67814342318
Northeast,2018-12-01,64454.0097576779
Northeast,2019-01-01,64654.35113933495
Northeast,2019-02-01,64978.36522875698
Northeast,2019-03-01,65302.318081687605
Northeast,2019-04-01,65626.21008589302
Northeast,2019-05-01,65950.04162587234
Northeast,2019-06-01,66273.81308289203
Northeast,2019-07-01,66597.52483501972
Northeast,2019-08-01,66921.1772571578
Northeast,2019-09-01,67244.77072107633
Northeast,2019-10-01,67568.30559544583
Northeast,2019-11-01,67891.78224586936
Northeast,2019-12-01,68215.2010349145
Northeast,2020-01-01,68538.56232214473
Northeast,2020-02-01,68960.2938983145
Northeast,2020-03-01,69381.94000016303
Northeast,2020-04-01,69803.50055803508
Northeast,2020-05-01,70224.97550219965
Northeast,2020-06-01,70646.36476284996
Northeast,2020-07-01,71067.66827010331
Northeast,2020-08-01,71488.88595400097
Northeast,2020-09-01,71910.0177445081
Northeast,2020-10-01,72331.06357151367
Northeast,2020-11-01,72752.02336483028
