Region,DATE,w_PCPI
Northeast,2020-12-01,73172.89705419414
Northeast,2021-01-01,73593.68456926485
Northeast,2021-02-01,73633.28347869268
Northeast,2021-03-01,73672.93300142257
Northeast,2021-04-01,73712.63318537269
Northeast,2021-05-01,73752.38407852175
Northeast,2021-06-01,73792.18572890904
Northeast,2021-07-01,73832.03818463454
Northeast,2021-08-01,73871.94149385909
Northeast,2021-09-01,73911.89570480434
Northeast,2021-10-01,73951.90086575298
Northeast,2021-11-01,73991.95702504872
Northeast,2021-12-01,74032.06423109656
Northeast,2022-01-01,74072.2225323627
Northeast,2022-02-01,74378.4320057906
Northeast,2022-03-01,74684.62617546761
Northeast,2022-04-01,74990.80503848616
Northeast,2022-05-01,75296.96859193797
Northeast,2022-06-01,75603.11683291398
Northeast,2022-07-01,75909.24975850442
Northeast,2022-08-01,76215.36736579875
Northeast,2022-09-01,76521.46965188577
Northeast,2022-10-01,76827.55661385346
Northeast,2022-11-01,77133.62824878907
Northeast,2022-12-01,77439.68455377917
Northeast,2023-01-01,77745.72552590954
South,2000-01-01,27846.985875442326
South,2000-02-01,27938.581158777197
South,2000-03-01,28030.171281355862
South,2000-04-01,28121.756259661233
South,2000-05-01,28213.336110106105
South,2000-06-01,28304.910849033527
South,2000-07-01,28396.48049271716
South,2000-08-01,28488.045057361673
South,2000-09-01,28579.604559103092
South,2000-10-01,28671.159014009147
South,2000-11-01,28762.70843807967
South,2000-12-01,28854.25284724692
South,2001-01-01,28945.79225737595
South,2001-02-01,28976.58551229498
South,2001-03-01,29007.364027266733
South,2001-04-01,29038.127849534085
South,2001-05-01,29068.877026138234
South,2001-06-01,29099.611603919766
South,2001-07-01,29130.331629519744
South,2001-08-01,29161.037149380772
South,2001-09-01,29191.72820974802
South,2001-10-01,29222.40485667029
South,2001-11-01,29253.067136001086
South,2001-12-01,29283.715093399565
South,2002-01-01,29314.348774331684
South,2002-02-01,29390.50590434669
South,2002-03-01,29466.659637589288
South,2002-04-01,29542.80998424501
South,2002-05-01,29618.95695445875
South,2002-06-01,29695.100558334892
South,2002-07-01,29771.240805937556
South,2002-08-01,29847.377707290787
South,2002-09-01,29923.51127237873
South,2002-10-01,29999.64151114589
South,2002-11-01,30075.76843349725
South,2002-12-01,30151.892049298523
South,2003-01-01,30228.012368376334
South,2003-02-01,30351.087145611426
South,2003-03-01,30474.166131700735
South,2003-04-01,30597.249311449632
South,2003-05-01,30720.336669736535
South,2003-06-01,30843.42819151251
South,2003-07-01,30966.523861800768
South,2003-08-01,31089.623665696294
South,2003-09-01,31212.72758836536
South,2003-10-01,31335.835615045162
South,2003-11-01,31458.947731043332
South,2003-12-01,31582.063921737565
South,2004-01-01,31705.1841725752
South,2004-02-01,31848.004450920194
South,2004-03-01,31990.832818143033
South,2004-04-01,32133.669243706092
South,2004-05-01,32276.513697225248
South,2004-06-01,32419.36614846897
South,2004-07-01,32562.226567357302
South,2004-08-01,32705.09492396097
South,2004-09-01,32847.97118850039
South,2004-10-01,32990.85533134478
South,2004-11-01,33133.74732301117
South,2004-12-01,33276.64713416356
South,2005-01-01,33419.55473561193
South,2005-02-01,33588.38251379536
South,2005-03-01,33757.142692088884
South,2005-04-01,33925.83552146465
South,2005-05-01,34094.46125165402
South,2005-06-01,34263.02013115519
South,2005-07-01,34431.51240724078
South,2005-08-01,34599.938325965435
South,2005-09-01,34768.29813217327
South,2005-10-01,34936.59206950531
South,2005-11-01,35104.82038040689
South,2005-12-01,35272.983306134964
South,2006-01-01,35441.0810867654
South,2006-02-01,35557.43801300833
South,2006-03-01,35673.79768129201
South,2006-04-01,35790.16008149452
South,2006-05-01,35906.52520354373
South,2006-06-01,36022.89303741693
South,2006-07-01,36139.26357314057
South,2006-08-01,36255.63680078996
South,2006-09-01,36372.01271048895
South,2006-10-01,36488.391292409615
South,2006-11-01,36604.772536772034
South,2006-12-01,36721.15643384394
South,2007-01-01,36837.54297394041
South,2007-02-01,36958.6219101284
South,2007-03-01,37079.738019670905
South,2007-04-01,37200.89117721027
South,2007-05-01,37322.081257951846
South,2007-06-01,37443.30813766084
South,2007-07-01,37564.5716926592
South,2007-08-01,37685.87179982247
South,2007-09-01,37807.208336576674
South,2007-10-01,37928.581180895344
South,2007-11-01,38049.990211296354
South,2007-12-01,38171.435306838925
South,2008-01-01,38292.91634712066
South,2008-02-01,38154.60394061568
South,2008-03-01,38016.2559816012
South,2008-04-01,37877.87257740025
South,2008-05-01,37739.45383490432
South,2008-06-01,37600.99986057552
South,2008-07-01,37462.510760448735
South,2008-08-01,37323.98664013379
South,2008-09-01,37185.42760481758
South,2008-10-01,37046.83375926612
South,2008-11-01,36908.20520782673
South,2008-12-01,36769.54205443009
South,2009-01-01,36630.8444025923
South,2009-02-01,36734.835013875454
South,2009-03-01,36838.833103930636
South,2009-04-01,36942.838651173945
South,2009-05-01,37046.851634104474
South,2009-06-01,37150.87203130389
South,2009-07-01,37254.899821436025
South,2009-08-01,37358.93498324652
South,2009-09-01,37462.9774955624
South,2009-10-01,37567.02733729171
South,2009-11-01,37671.08448742309
South,2009-12-01,37775.14892502542
South,2010-01-01,37879.220629247466
South,2010-02-01,38044.48080782631
South,2010-03-01,38209.76883123972
South,2010-04-01,38375.08463050917
South,2010-05-01,38540.42813688374
South,2010-06-01,38705.79928183925
South,2010-07-01,38871.1979970773
South,2010-08-01,39036.624214524316
South,2010-09-01,39202.07786633065
South,2010-10-01,39367.558884869664
South,2010-11-01,39533.067202736805
South,2010-12-01,39698.602752748695
South,2011-01-01,39864.16546794222
South,2011-02-01,39976.496789576864
South,2011-03-01,40088.838846341336
South,2011-04-01,40201.19160972313
South,2011-05-01,40313.555051310635
South,2011-06-01,40425.92914279265
South,2011-07-01,40538.313855958
South,2011-08-01,40650.70916269502
South,2011-09-01,40763.11503499121
South,2011-10-01,40875.53144493272
South,2011-11-01,40987.95836470394
South,2011-12-01,41100.39576658707
South,2012-01-01,41212.8436229617
South,2012-02-01,41213.62794003465
South,2012-03-01,41214.415190361615
South,2012-04-01,41215.2053669349
South,2012-05-01,41215.9984627691
South,2012-06-01,41216.79447090104
South,2012-07-01,41217.593384389686
South,2012-08-01,41218.39519631601
South,2012-09-01,41219.199899782965
South,2012-10-01,41220.007487915354
South,2012-11-01,41220.81795385977
South,2012-12-01,41221.6312907845
South,2013-01-01,41222.44749187941
South,2013-02-01,41376.459998932594
South,2013-03-01,41530.502522782735
South,2013-04-01,41684.57498353214
South,2013-05-01,41838.67730156646
South,2013-06-01,41992.80939755338
South,2013-07-01,42146.971192441386
South,2013-08-01,42301.16260745855
South,2013-09-01,42455.38356411126
South,2013-10-01,42609.633984183005
South,2013-11-01,42763.91378973314
South,2013-12-01,42918.2229030957
South,2014-01-01,43072.56124687817
South,2014-02-01,43172.558015970695
South,2014-03-01,43272.542559878755
South,2014-04-01,43372.51491367538
South,2014-05-01,43472.47511229958
South,2014-06-01,43572.42319055696
South,2014-07-01,43672.35918312038
South,2014-08-01,43772.283124530564
South,2014-09-01,43872.19504919674
South,2014-10-01,43972.094991397265
South,2014-11-01,44071.98298528025
South,2014-12-01,44171.859064864155
South,2015-01-01,44271.72326403846
South,2015-02-01,44302.16782109518
South,2015-03-01,44332.60007851868
South,2015-04-01,44363.02007094624
South,2015-05-01,44393.42783288524
South,2015-06-01,44423.8233987137
South,2015-07-01,44454.20680268098
South,2015-08-01,44484.57807890825
South,2015-09-01,44514.93726138922
South,2015-10-01,44545.28438399061
South,2015-11-01,44575.61948045288
South,2015-12-01,44605.94258439067
South,2016-01-01,44636.253729293516
South,2016-02-01,44805.40094679161
South,2016-03-01,44974.58523631653
South,2016-04-01,45143.806508096226
South,2016-05-01,45313.06467264828
South,2016-06-01,45482.35964077873
South,2016-07-01,45651.69132358091
South,2016-08-01,45821.059632434255
South,2016-09-01,45990.464479003196
South,2016-10-01,46159.905775236024
South,2016-11-01,46329.383433363706
South,2016-12-01,46498.89736589877
South,2017-01-01,46668.4474856342
South,2017-02-01,46846.2255406301
South,2017-03-01,47024.02627000004
South,2017-04-01,47201.84962629308
South,2017-05-01,47379.695562190565
South,2017-06-01,47557.564030505724
South,2017-07-01,47735.45498418315
South,2017-08-01,47913.368376298386
South,2017-09-01,48091.304160057436
South,2017-10-01,48269.26228879634
South,2017-11-01,48447.24271598069
South,2017-12-01,48625.24539520523
South,2018-01-01,48803.27028019337
South,2018-02-01,48975.666979315974
South,2018-03-01,49148.075788018454
South,2018-04-01,49320.496681115044
South,2018-05-01,49492.929633489795
South,2018-06-01,49665.37462009636
South,2018-07-01,49837.831615957606
South,2018-08-01,50010.30059616556
South,2018-09-01,50182.781535881004
South,2018-10-01,50355.27441033342
South,2018-11-01,50527.779194820534
South,2018-12-01,50700.295864708256
South,2019-01-01,50872.824395430405
South,2019-02-01,51102.69727270581
South,2019-03-01,51332.558350168176
South,2019-04-01,51562.40764705028
South,2019-05-01,51792.24518254318
South,2019-06-01,52022.070975796225
South,2019-07-01,52251.885045917246
South,2019-08-01,52481.687411972634
South,2019-09-01,52711.47809298745
South,2019-10-01,52941.25710794551
South,2019-11-01,53171.0244757896
South,2019-12-01,53400.78021542147
South,2020-01-01,53630.52434570201
South,2020-02-01,54059.40440835153
South,2020-03-01,54488.31568318393
South,2020-04-01,54917.258115102
South,2020-05-01,55346.23164913819
South,2020-06-01,55775.23623045418
South,2020-07-01,56204.27180434046
South,2020-08-01,56633.33831621601
South,2020-09-01,57062.435711627884
South,2020-10-01,57491.56393625085
South,2020-11-01,57920.722935887025
South,2020-12-01,58349.91265646549
South,2021-01-01,58779.133044041904
South,2021-02-01,58895.96319288278
South,2021-03-01,59012.83314596878
South,2021-04-01,59129.742797786246
South,2021-05-01,59246.69204319407
South,2021-06-01,59363.68077742217
South,2021-07-01,59480.70889606973
South,2021-08-01,59597.77629510365
South,2021-09-01,59714.88287085693
South,2021-10-01,59832.02852002701
South,2021-11-01,59949.213139674204
South,2021-12-01,60066.43662722013
South,2022-01-01,60183.69888044607
South,2022-02-01,60416.85506301896
South,2022-03-01,60650.01646292832
South,2022-04-01,60883.18306579598
South,2022-05-01,61116.354857296516
South,2022-06-01,61349.53182315709
South,2022-07-01,61582.71394915715
South,2022-08-01,61815.90122112816
South,2022-09-01,62049.09362495347
South,2022-10-01,62282.291146567986
South,2022-11-01,62515.493771957976
South,2022-12-01,62748.70148716081
South,2023-01-01,62981.914278264754
West,2000-01-01,31256.108569842436
West,2000-02-01,31318.567391909095
West,2000-03-01,31381.020247824927
West,2000-04-01,31443.46716073347
West,2000-05-01,31505.908153658722
West,2000-06-01,31568.34324950592
West,2000-07-01,31630.772471062257
West,2000-08-01,31693.19584099768
West,2000-09-01,31755.613381865667
West,2000-10-01,31818.025116103905
West,2000-11-01,31880.431066035093
West,2000-12-01,31942.831253867644
West,2001-01-01,32005.22570169642
West,2001-02-01,32019.220041624114
West,2001-03-01,32033.212437911774
West,2001-04-01,32047.202897210223
West,2001-05-01,32061.191426140034
West,2001-06-01,32075.178031291576
West,2001-07-01,32089.162719225307
West,2001-08-01,32103.145496471858
West,2001-09-01,32117.126369532252
West,2001-10-01,32131.105344878026
West,2001-11-01,32145.082428951453
West,2001-12-01,32159.05762816566
West,2002-01-01,32173.030948904827
West,2002-02-01,32257.433006228606
West,2002-03-01,32341.834910431004
West,2002-04-01,32426.2366619819
West,2002-05-01,32510.638261349242
West,2002-06-01,32595.039708999062
West,2002-07-01,32679.44100539551
West,2002-08-01,32763.84215100083
West,2002-09-01,32848.24314627538
West,2002-10-01,32932.64399167766
West,2002-11-01,33017.0446876643
West,2002-12-01,33101.44523469008
West,2003-01-01,33185.84563320794
West,2003-02-01,33326.56592832155
West,2003-03-01,33467.292473152615
West,2003-04-01,33608.02524769877
West,2003-05-01,33748.76423204292
West,2003-06-01,33889.5094063528
West,2003-07-01,34030.260750880465
West,2003-08-01,34171.01824596192
West,2003-09-01,34311.78187201663
West,2003-10-01,34452.551609547074
West,2003-11-01,34593.327439138324
West,2003-12-01,34734.10934145762
West,2004-01-01,34874.89729725387
West,2004-02-01,35014.979382353915
West,2004-03-01,35155.07800633949
West,2004-04-01,35295.19311577496
West,2004-05-01,35435.32465745461
West,2004-06-01,35575.47257840144
West,2004-07-01,35715.63682586594
West,2004-08-01,35855.81734732488
West,2004-09-01,35996.01409048007
West,2004-10-01,36136.22700325716
West,2004-11-01,36276.45603380445
West,2004-12-01,36416.7011304917
West,2005-01-01,36556.96224190899
West,2005-02-01,36763.675610834776
West,2005-03-01,36970.36039398855
West,2005-04-01,37177.01668776175
West,2005-05-01,37383.64458811293
West,2005-06-01,37590.24419057018
West,2005-07-01,37796.81559023352
West,2005-08-01,38003.35888177734
West,2005-09-01,38209.87415945275
West,2005-10-01,38416.36151708992
West,2005-11-01,38622.82104810047
West,2005-12-01,38829.252845479794
West,2006-01-01,39035.65700180933
West,2006-02-01,39171.43463375227
West,2006-03-01,39307.20043377129
West,2006-04-01,39442.954438052584
West,2006-05-01,39578.696682634945
West,2006-06-01,39714.427203410516
West,2006-07-01,39850.14603612554
West,2006-08-01,39985.85321638103
West,2006-09-01,40121.548779633624
West,2006-10-01,40257.232761196195
West,2006-11-01,40392.9051962387
West,2006-12-01,40528.56611978879
West,2007-01-01,40664.21556673259
West,2007-02-01,40715.557221395364
West,2007-03-01,40766.90291958859
West,2007-04-01,40818.252648083195
West,2007-05-01,40869.60639370775
West,2007-06-01,40920.964143348145
West,2007-07-01,40972.32588394731
West,2007-08-01,41023.69160250488
West,2007-09-01,41075.06128607688
West,2007-10-01,41126.43492177545
West,2007-11-01,41177.81249676851
West,2007-12-01,41229.19399827948
West,2008-01-01,41280.57941358696
West,2008-02-01,41123.96618842663
West,2008-03-01,40967.339984972794
West,2008-04-01,40810.700841407626
West,2008-05-01,40654.04879576366
West,2008-06-01,40497.38388592454
West,2008-07-01,40340.70614962574
West,2008-08-01,40184.0156244553
West,2008-09-01,40027.312347854524
West,2008-10-01,39870.596357118695
West,2008-11-01,39713.86768939781
West,2008-12-01,39557.126381697286
West,2009-01-01,39400.37247087861
West,2009-02-01,39490.65256465581
West,2009-03-01,39580.92558982602
West,2009-04-01,39671.19156517097
West,2009-05-01,39761.450509405906
West,2009-06-01,39851.70244117991
West,2009-07-01,39941.94737907612
West,2009-08-01,40032.18534161212
West,2009-09-01,40122.416347240185
West,2009-10-01,40212.640414347494
West,2009-11-01,40302.85756125657
West,2009-12-01,40393.06780622543
West,2010-01-01,40483.27116744795
West,2010-02-01,40661.666018899414
West,2010-03-01,40840.0635136533
West,2010-04-01,41018.463645401105
West,2010-05-01,41196.86640785438
West,2010-06-01,41375.27179474464
West,2010-07-01,41553.679799823345
West,2010-08-01,41732.09041686171
West,2010-09-01,41910.50363965074
West,2010-10-01,42088.9194620011
West,2010-11-01,42267.33787774302
West,2010-12-01,42445.758880726244
West,2011-01-01,42624.18246481997
West,2011-02-01,42788.398517201975
West,2011-03-01,42952.61058393386
West,2011-04-01,43116.81867445122
West,2011-05-01,43281.02279815993
West,2011-06-01,43445.22296443619
West,2011-07-01,43609.41918262669
West,2011-08-01,43773.6114620487
West,2011-09-01,43937.79981199021
West,2011-10-01,44101.98424171002
West,2011-11-01,44266.16476043786
West,2011-12-01,44430.34137737451
West,2012-01-01,44594.51410169192
West,2012-02-01,44623.01412329709
West,2012-03-01,44651.52529296336
West,2012-04-01,44680.04758454781
West,2012-05-01,44708.58097198922
West,2012-06-01,44737.12542930771
West,2012-07-01,44765.68093060445
West,2012-08-01,44794.24745006137
West,2012-09-01,44822.82496194072
West,2012-10-01,44851.41344058495
West,2012-11-01,44880.012860416246
West,2012-12-01,44908.623195936285
West,2013-01-01,44937.24442172592
West,2013-02-01,45133.927066530305
West,2013-03-01,45330.60546605997
West,2013-04-01,45527.27963115784
West,2013-05-01,45723.94957262994
West,2013-06-01,45920.6153012456
West,2013-07-01,46117.27682773749
West,2013-08-01,46313.934162801925
West,2013-09-01,46510.587317098936
West,2013-10-01,46707.23630125239
West,2013-11-01,46903.88112585025
West,2013-12-01,47100.52180144463
West,2014-01-01,47297.15833855198
West,2014-02-01,47506.96213107617
West,2014-03-01,47716.74722193976
West,2014-04-01,47926.51366205078
West,2014-05-01,48136.26150213264
West,2014-06-01,48345.99079272499
West,2014-07-01,48555.701584184535
West,2014-08-01,48765.39392668591
West,2014-09-01,48975.06787022242
West,2014-10-01,49184.72346460692
West,2014-11-01,49394.36075947261
West,2014-12-01,49603.97980427387
West,2015-01-01,49813.58064828697
West,2015-02-01,49939.78930727922
West,2015-03-01,50065.98217947775
West,2015-04-01,50192.15930743581
West,2015-05-01,50318.320733553854
West,2015-06-01,50444.46650008022
West,2015-07-01,50570.59664911181
West,2015-08-01,50696.71122259478
West,2015-09-01,50822.8102623252
West,2015-10-01,50948.893809949725
West,2015-11-01,51074.9619069663
West,2015-12-01,51201.01459472472
West,2016-01-01,51327.051914427444
West,2016-02-01,51513.23788955878
West,2016-03-01,51699.42832826732
West,2016-04-01,51885.62322041682
West,2016-05-01,52071.822555901694
West,2016-06-01,52258.02632464688
West,2016-07-01,52444.234516607816
West,2016-08-01,52630.4471217702
West,2016-09-01,52816.66413014997
West,2016-10-01,53002.885531793145
West,2016-11-01,53189.111316775736
West,2016-12-01,53375.341475203604
West,2017-01-01,53561.57599721238
West,2017-02-01,53781.31100847476
West,2017-03-01,54001.047909671564
West,2017-04-01,54220.78669729863
West,2017-05-01,54440.5273678605
West,2017-06-01,54660.26991787025
West,2017-07-01,54880.01434384968
West,2017-08-01,55099.760642329085
West,2017-09-01,55319.50880984732
West,2017-10-01,55539.258842951815
West,2017-11-01,55759.01073819844
West,2017-12-01,55978.764492151546
West,2018-01-01,56198.52010138398
West,2018-02-01,56444.50061458829
West,2018-03-01,56690.47110200589
West,2018-04-01,56936.43157839146
West,2018-05-01,57182.38205847066
West,2018-06-01,57428.32255694037
West,2018-07-01,57674.25308846862
West,2018-08-01,57920.17366769472
West,2018-09-01,58166.08430922932
West,2018-10-01,58411.98502765451
West,2018-11-01,58657.87583752385
West,2018-12-01,58903.75675336244
West,2019-01-01,59149.62778966703
West,2019-02-01,59554.46918423414
West,2019-03-01,59959.253986244235
West,2019-04-01,60363.982260850986
West,2019-05-01,60768.65407310803
West,2019-06-01,61173.2694879693
West,2019-07-01,61577.82857028907
West,2019-08-01,61982.33138482225
West,2019-09-01,62386.777996224526
West,2019-10-01,62791.168469052565
West,2019-11-01,63195.5028677642
West,2019-12-01,63599.78125671863
West,2020-01-01,64004.00370017659
West,2020-02-01,64517.40383533876
West,2020-03-01,65030.702029077154
West,2020-04-01,65543.89826215786
West,2020-05-01,66056.99251534209
West,2020-06-01,66569.98476938618
West,2020-07-01,67082.8750050417
West,2020-08-01,67595.66320305533
West,2020-09-01,68108.3493441689
West,2020-10-01,68620.93340911945
West,2020-11-01,69133.41537863908
West,2020-12-01,69645.79523345512
West,2021-01-01,70158.07295429
West,2021-02-01,70234.64051306159
West,2021-03-01,70311.28745110816
West,2021-04-01,70388.01372869036
West,2021-05-01,70464.81930609529
West,2021-06-01,70541.70414363654
West,2021-07-01,70618.66820165428
West,2021-08-01,70695.71144051499
West,2021-09-01,70772.83382061166
West,2021-10-01,70850.03530236374
West,2021-11-01,70927.315846217
West,2021-12-01,71004.67541264354
West,2022-01-01,71082.11396214191
West,2022-02-01,71361.73824184928
West,2022-03-01,71641.35951572242
West,2022-04-01,71920.97778507075
West,2022-05-01,72200.59305120293
West,2022-06-01,72480.20531542688
West,2022-07-01,72759.81457904975
West,2022-08-01,73039.42084337788
West,2022-09-01,73319.02410971693
West,2022-10-01,73598.62437937177
West,2022-11-01,73878.22165364651
West,2022-12-01,74157.8159338445
West,2023-01-01,74437.40722126834
